,id,nombre,imagen,categoria
0,15346,155 Belmont,https://www.thecocktaildb.com/images/media/drink/yqvvqs1475667388.jpg,Cocktail
1,14029,57 Chevy with a White License Plate,https://www.thecocktaildb.com/images/media/drink/qyyvtu1468878544.jpg,Cocktail
2,178318,747 Drink,https://www.thecocktaildb.com/images/media/drink/i9suxb1582474926.jpg,Cocktail
3,16108,9 1/2 Weeks,https://www.thecocktaildb.com/images/media/drink/xvwusr1472669302.jpg,Cocktail
4,17005,A True Amaretto Sour,https://www.thecocktaildb.com/images/media/drink/rptuxy1472669372.jpg,Cocktail
5,14560,A.D.M. (After Dinner Mint),https://www.thecocktaildb.com/images/media/drink/ruxuvp1472669600.jpg,Cocktail
6,17222,A1,https://www.thecocktaildb.com/images/media/drink/2x8thr1504816928.jpg,Cocktail
7,17223,Abbey Martini,https://www.thecocktaildb.com/images/media/drink/2mcozt1504817403.jpg,Cocktail
8,14107,Absolut Summertime,https://www.thecocktaildb.com/images/media/drink/trpxxs1472669662.jpg,Cocktail
9,17224,Absolutely Fabulous,https://www.thecocktaildb.com/images/media/drink/abcpwr1504817734.jpg,Cocktail
10,16134,Absolutly Screwed Up,https://www.thecocktaildb.com/images/media/drink/yvxrwv1472669728.jpg,Cocktail
11,17225,Ace,https://www.thecocktaildb.com/images/media/drink/l3cd7f1504818306.jpg,Cocktail
12,17227,Addington,https://www.thecocktaildb.com/images/media/drink/ib0b7g1504818925.jpg,Cocktail
13,17228,Addison,https://www.thecocktaildb.com/images/media/drink/yzva7x1504820300.jpg,Cocktail
14,14272,Addison Special,https://www.thecocktaildb.com/images/media/drink/4vo5651493068493.jpg,Cocktail
15,17229,Adios Amigos Cocktail,https://www.thecocktaildb.com/images/media/drink/8nk2mp1504819893.jpg,Cocktail
16,12560,Afterglow,https://www.thecocktaildb.com/images/media/drink/vuquyv1468876052.jpg,Cocktail
17,12562,Alice Cocktail,https://www.thecocktaildb.com/images/media/drink/qyqtpv1468876144.jpg,Cocktail
18,178321,Amaretto fizz,https://www.thecocktaildb.com/images/media/drink/92h3jz1582474310.jpg,Cocktail
19,178325,Aperol Spritz,https://www.thecocktaildb.com/images/media/drink/iloasq1587661955.jpg,Cocktail
20,178353,Apple Highball,https://www.thecocktaildb.com/images/media/drink/66mt9b1619695719.jpg,Cocktail
